id,created_at,text
182642183487234049,2012-03-22 01:37:44,b'Things are coming together #microsyn at #sg2012 http://t.co/9hcwUiam'
182243005992931328,2012-03-20 23:11:33,b'@_sunglass at #sg2012  showing online simulation tools http://t.co/NRd2zoYi'
182238317012729856,2012-03-20 22:52:55,b'#sg2012 cluster: transgranular perspiration discussion http://t.co/0TCwWGDo'
182208146960416768,2012-03-20 20:53:02,b'Feedback loop at #microsyn #sg2012 http://t.co/Grcbtxxp'
182202507878088704,2012-03-20 20:30:37,b'Building interesting components at #microsyn #sg2012 with Light sensor and muscle wire  http://t.co/GQBgmClE'
182182381720043520,2012-03-20 19:10:39,b'building components at #microsyn cluster at #sg2012 http://t.co/ktltwbAJ'
182121803844550656,2012-03-20 15:09:56,b'Cookies for nerds;) #sg2012 #microsyn http://t.co/8wJSivbd'
182097050668773376,2012-03-20 13:31:34,b'Another Day at the office #microsyn at #sg2012 http://t.co/wvo6Uiqm'
181865966064508928,2012-03-19 22:13:19,b'#sg2012 evening talk http://t.co/oQYc3D5b'
181864602823434242,2012-03-19 22:07:54,b'RT @Smartgeometry: Learning Arduino and Grasshopper on Day 1 of the #sg2012 cluster Micro Synergies #microsyn http://t.co/BXr09FP6 http: ...'
181864170571042816,2012-03-19 22:06:11,b'Enjoying the last bit of sunshine #sg2012 #microsyn brain storm http://t.co/K8HO8oKe'
181851495438888961,2012-03-19 21:15:49,b'Dark = Led Light #sg2012 #microsyn http://t.co/LKeGSpyo'
181837857760096256,2012-03-19 20:21:38,b'Being traced at #sg2012 http://t.co/6QTZFjmL'
181832394477809664,2012-03-19 19:59:55,b'Building Arduino Light Sensor #microsyn at #sg2012 http://t.co/4PFgvdXL'
181798228969267201,2012-03-19 17:44:10,b'Starting testing Arduino #sg2012 at #synergetics Cluster  http://t.co/l5YwBoZq'
181753962075140097,2012-03-19 14:48:16,b'Material Intro #sg2012 Micro Synergetics Cluster http://t.co/IUExKg7V'
181744203343212544,2012-03-19 14:09:29,b'0-1-2-3 GO #sg2012 http://t.co/30HhiIXA'
181743493327233025,2012-03-19 14:06:40,b'Silence before the storm #sg2012 at the Micro Synergetics Cluster http://t.co/N4DiKAVH'
181495151930249217,2012-03-18 21:39:50,b'Massive Jet Lag before #sg2012!!! Did I just find a Cure? http://t.co/ZJft7TSg'
181150263627874304,2012-03-17 22:49:23,b'#sg2012 the eagle has finally landed!!!;) http://t.co/OAuKCYyc'
180892084016914432,2012-03-17 05:43:28,b'Goodbye Copenhagen - #sg2012 see you soon - http://t.co/mTWD1dcx'
180669105882406912,2012-03-16 14:57:26,b'Leaving for #sg2012 in 16 hours. One week of experimenting with new materials and digital technologies. http://t.co/xsYvspcE'
180404056534167554,2012-03-15 21:24:13,b'Setting up Instagram... Say hallo x 2 to parametric01 http://t.co/YUyWVYya'
180400074881372161,2012-03-15 21:08:24,b'Getting ready for #sg2012'
id,created_at,text
905691895929720832,2017-09-07 07:19:09,"b'RT @ladybug_tools: .@BIGstertweets seeks a Computation Design intern for their specialist unit. Knowing @ladybug_tools ""is a plus""! https:/'"
905030697160716290,2017-09-05 11:31:47,"b'Less than 2 weeks left to apply for our Computational Design internship at BIG IDEAS (Bjarke Ingels Group, CPH, DK) https://t.co/zVLazy1UaM'"
898175295118856197,2017-08-17 13:30:52,"b'We are looking for an intern to join our Computational Design team at BIG IDEAS in Copenhagen, Denmark. https://t.co/iHnzD4nKDS'"
876194536774619139,2017-06-17 21:47:11,b'just chilling at the summerparty #bjarkeingelsgroup #big https://t.co/m2gj0CKntL'
876193933017178112,2017-06-17 21:44:47,b'Summerparty #burningman #bjarkeingelsgroup #big @ Halvandet https://t.co/9nrLHkITRu'
839479104500039680,2017-03-08 14:13:09,b'Giulio presenting current stage of his PhD research #firstyear #robots #machinelearning https://t.co/if3Afa813q'
839125637143101441,2017-03-07 14:48:36,b'RT @inno_chain: Mixing #academia &amp; #industry towards #appliedresearch at #innochian #DesignProbes w/ @AretiMark #RobertAish @Parametric01 #'
810244884166754313,2016-12-17 22:06:48,b'#taebigbot jo is more and we are all robots tonight'
778881253613379584,2016-09-22 08:58:56,b'A little text on BIG IDEAS #BjarkeIngelsGroup\n\nhttps://t.co/NwaxqlHAHe'
776824100308353024,2016-09-16 16:44:32,b'#CITA.Studio students kick off the semester on a high node #robots #grasshopper https://t.co/VxThC8A0xT'
775623065120092160,2016-09-13 09:12:03,b'Looking for an intern to join our specialist team at BIG (Bjarke Ingels Group) - Interested in building performancehttps://t.co/SvV2vCg9Gm'
771361796741410816,2016-09-01 14:59:18,b'We are looking for an intern to join our computational team at BIG in Copenhagen. Please see attached file and feelhttps://t.co/SvV2vCg9Gm'
750599122193883136,2016-07-06 07:55:50,b'@__Mostapha__ I will be very glad to help:) - please contact me at tore@big.dk'
718427788739506176,2016-04-08 13:18:27,b'Student work at #CITAstudio kadkdk @citacph #parametric #performative #textile #3dCurtain @ KADK https://t.co/3Txr61PPFN'
675332180969656322,2015-12-11 15:11:53,b'Students simulating smoke from fireplace #CFD #Simulation #CITAstudio @ Kunstakademiets https://t.co/6Rm5uY7zd8'
636494093103833088,2015-08-26 11:03:11,b'Excited to have first working day on the Two World Trade Center project #BIG #NYC #WTC2 #bjarkeingelsgroup'
608353238342103041,2015-06-09 19:21:29,b'@AHDeleuran jeg holder et opl\xe6g for CITA.Studio den 19. hvis du er tilbage i DK der?:)'
608313486343602176,2015-06-09 16:43:31,b'Happy to finally be able to share #big #bjarkeingelsgroup #2WTC http://t.co/p6wQWMfK5t'
399845203181572096,2013-11-11 10:24:59,b'Lecturing at KADK for 150 master students about Parametric Design. Interested? Drop by auditorium 2 in 15 min.'
393372669736800257,2013-10-24 13:45:27,b'Erhvervs-PhD-afhandling \xb4Parametri i Praksis\xb4 er nu online til de interesserede - http://t.co/pZwzpfTw6R'
393371332689158144,2013-10-24 13:40:08,b'Min erhvervs-PhD-afhandling \xb4Parametri i Praksis\xb4 er nu forsvaret og online. http://t.co/u18kIsjdmc'
353687244114100224,2013-07-07 01:29:44,b'Sorry for the spam @arch_laboratory @StineStregen my Twitter was hacked'
325191849671262208,2013-04-19 10:19:13,b'#Aedas @ #sg2013 with their solar responsive facade system http://t.co/snA5ZxnLTH'
325189348943355904,2013-04-19 10:09:17,b'Yeah - it is time for SmartGeometry #SG2013 i London http://t.co/cdywegqhMU'
324811473299832832,2013-04-18 09:07:44,b'On my way to #SmartGeometry London #SG2013 see you soon'
321891137474416640,2013-04-10 07:43:22,b'Looking for a skilled prequalification colleague @3XN_GXN http://t.co/VeVWgzm3ta'
315408248289239040,2013-03-23 10:22:41,b'The new national aquarium \xb4The Blue Planet\xb4 by @3XN_GXN has now opened. http://t.co/L3FoLRPGea Great images #AdamM\xf8rk http://t.co/mSFCE7Klee'
311579843005382656,2013-03-12 20:49:58,b'RT @BBCTech: Pirate Bay for 3D printing launched http://t.co/buUJ0iKeyp'
307512476403134464,2013-03-01 15:27:42,"b'RT @NYCCTfab: JOB OF THE CENTURY @case_inc! Seriously, these people are fun. And pretty smart. http://t.co/N1oNC0cGPS'"
306496638887813121,2013-02-26 20:11:07,b'When will schools learn the kids how to #program? #creativity #computation  http://t.co/oAwyQ0jWfc'
304670275696476161,2013-02-21 19:13:48,b'Thank you @arch_laboratory #ifihadglass I would show the past and #simulate the future #computation #architecture #informeddesign'
304568870520377344,2013-02-21 12:30:52,b'I want to try these new glasses from #google... wonder when you can get them as contacts #newperspectives http://t.co/Z92mZY66Pm'
304504017936056320,2013-02-21 08:13:09,b'Mon det er noget for @StineStregen ? http://t.co/8vheq1A6ji'
302476381265219584,2013-02-15 17:56:03,b'Isak Worre presenting his latest PhD findings at #Cita #Computation #gh3d #parametric01 http://t.co/oi6RJl24'
302159872881983488,2013-02-14 20:58:22,b'@NYCCTfab thank you for sharing'
302141814624890880,2013-02-14 19:46:36,"b""CITA.studio - Master's Program: #Computation in #Architecture - open for applications http://t.co/5f4Gyxzb #gh3d #parametric #simulation"""
301765576370552832,2013-02-13 18:51:34,b'@greenBIMdesign hov sorry troede at din konto sendte samme tweet ud. My bad'
301757180841959425,2013-02-13 18:18:12,b'RT @digitag: Hey would you like to learn parametric design ? check this site ! http://t.co/rXjJ8mIc via @Rodrigo_Medina #genarch #gh3d # ...'
301756497434656770,2013-02-13 18:15:30,"b""@greenBIMdesign tror du skal ha' skiftet dit password eller noget..."""
299631507327307777,2013-02-07 21:31:32,"b'Need someone in Copenhagen that got Grasshopper #gh3d skills, and interested in #simulation, #research and #workshops the next 2 month #got$'"
299240115975364609,2013-02-06 19:36:17,"b""RT @3XN_GXN: 3XN's Design Proposal for a new Cultural Center in the Swedish City of Karlshamn: https://t.co/CBkYMl7l"""
297786422277058560,2013-02-02 19:19:50,"b'RT @greenBIMdesign: Kunstakademiets Arkitektskole afholder 6 ugers kursus for ledige i BIM skitsering og projektering, energi- og dagsly ...'"
296543555281899520,2013-01-30 09:01:07,b'CITAstudio students are displaying: tjeck out the installation projects on Grasshopper: http://t.co/n5rWscnz or visit the academy'
296361519082504194,2013-01-29 20:57:46,"b""RT @TEDNews: 10 places where anyone can learn to code http://t.co/ZeqXaQ4d Cause it's not just kids who can learn this valuable skill. #TED"""
292250681056837632,2013-01-18 12:42:46,b'@venndt Et lille pip i h\xe5b om at min blogkode ville opdatere min feed - men nej:( #overspringshandling'
292218313717739520,2013-01-18 10:34:09,b'...'
279670446637584384,2012-12-14 19:33:25,b'#3xn $ ready to be invested http://t.co/I9ToZp4a'
279655688744079360,2012-12-14 18:34:46,b'Agent dobble 0 arriving at #3XN http://t.co/ezIiugWN'
277022536343101441,2012-12-07 12:11:34,b'UNCity Staicase color battle #3xn http://t.co/7RGHPHiw'
276750048879067137,2012-12-06 18:08:48,b'UNCity piano black staircase #3xn @3xn_gxn http://t.co/MfkL1isj'
276749532031770626,2012-12-06 18:06:44,b'UNCity sharp corner #3xn @3xn_gxn http://t.co/GGpbJX9X'
276606098834862080,2012-12-06 08:36:47,"b'My work is not about form follows function, but form follows beauty or, even better, form follows feminine. R.I.P. Oscar Niemeyer'"
273078540667338752,2012-11-26 14:59:32,b'The Blue Planet  by @3XN_GXN http://t.co/owKcIP7l via @dezeen'
272395922435104769,2012-11-24 17:47:03,b'Saturday night action #enghavevejDIY http://t.co/nhbUa6Ei'
260459895676076032,2012-10-22 19:17:32,b'RT @3DDArchitecture: Congratulate DAVID RUTTEN on his ACADIA 2012 Award !!! http://t.co/L1dQXILu'
257005587555024896,2012-10-13 06:31:21,b'sg2013 call for clusters http://t.co/1iQHJ727'
254929974560161794,2012-10-07 13:03:36,b'#Biennale #zaha #parametric01  http://t.co/2V3dsUv4'
249465854016778241,2012-09-22 11:11:09,b'@holt_fred just saw this for you http://t.co/BhedtIFX'
249133372167815168,2012-09-21 13:09:59,b'Norbert Palz PhD defence #parametric01 http://t.co/iMiobgRe'
233214697564954625,2012-08-08 14:54:51,b'@royalwunderbar #quiztid #wunderbar #smukfest #SolskinP\xe5EnOnsdag http://t.co/XehSQbHP'
233214280084910080,2012-08-08 14:53:11,b'#quiztid #wunderbar #SolskinP\xe5EnOnsdag   @ Skanderborg http://t.co/XehSQbHP'
232965466593832961,2012-08-07 22:24:31,b'@RoyalWunderbar han er tilbage! http://t.co/ZOoJIeuG'
232903763675996160,2012-08-07 18:19:19,b'@royalwunderbar Baren;)'
232903449350651905,2012-08-07 18:18:04,b'@royalwunderbar #BareEr\xc5ben http://t.co/m4u7Be25'
232756219956310017,2012-08-07 08:33:01,b'@RoyalWunderbar Pelikanen aka. Richard og jeg er p\xe5 vej ETA 1:29'
229304722719391745,2012-07-28 19:58:00,b'#Surf #WithCillepigen at #LaPared  @ Fuerteventura http://t.co/eox1FSlL'
228931629098336256,2012-07-27 19:15:28,b'#Surf #WithCillepigen  @ Fuerteventura http://t.co/BocR3Wt0'
228931037240102912,2012-07-27 19:13:07,b'#Surf #OtroMoto  @ Fuerteventura http://t.co/U2wtOrhs'
228197767208644608,2012-07-25 18:39:22,b'#SurfEatSleep #GoodLife  @ Fuerteventura http://t.co/I6MAGfme'
227266510568169472,2012-07-23 04:58:53,b'@rosenorn bare en enkelt time til mig tak;) ses snart'
227210744414998529,2012-07-23 01:17:17,b'@Parametric01 #kajak #kayak #DIY'
227071972092309504,2012-07-22 16:05:51,b'Brormand bygger kajak #esbenshavn http://t.co/eH5ooodS'
225137297971093504,2012-07-17 07:58:09,"b'@katnehen lyder sp\xe6ndende, men linket virker ikke;('"
213765658431852544,2012-06-15 22:51:19,b'On the decks http://t.co/IuodDIW1'
213719089925980160,2012-06-15 19:46:16,b'At work;) http://t.co/ZX38qCEe'
213632951383113728,2012-06-15 14:03:59,b'At the #blueplanet with #3xn http://t.co/jWQXM0vQ'
213631372248612866,2012-06-15 13:57:42,b'Construction site visit #3xn #parametric01   @ Kastrup http://t.co/vqv2tC18'
209845152867553281,2012-06-05 03:12:37,b'Lounge surfing at #dubai #airport http://t.co/DolVZUI6'
209709917362327552,2012-06-04 18:15:15,b'Stuck at The Istanbul Airport Lounge #parametric01  http://t.co/FlhDgZib'
209575119788576768,2012-06-04 09:19:36,"b'Working in Mumbai this week, see ya;)  @ CPH Airport http://t.co/LiqzlyNV'"
208990001252401153,2012-06-02 18:34:33,b'@venndt nu er den vist gal igen med de der slanketweets...'
208674475884019713,2012-06-01 21:40:46,b'I ly for regnen http://t.co/KHjqcRoR'
207847016963903488,2012-05-30 14:52:45,b'RT @ArchDaily: Rigshospitalet Hospital Expansion / 3XN Architects http://t.co/BjW9XjeZ #architecture'
207399475239600128,2012-05-29 09:14:22,b'@Parametric01 - http://t.co/ZET72OFH{D792CEAD-806E-42D6-BCB8-A019C27515A0}'
207399389008891904,2012-05-29 09:14:02,"b'Looking forward to watch the defense of the PhD Thesis ""Integrated Energy Design in Masterplanning"" by Jakob S. Andersen #HLA today at #DTU'"
207395203265478656,2012-05-29 08:57:24,b'@venndt - jeg har bestilt den;)'
207393878603599872,2012-05-29 08:52:08,"b'@venndt sp\xe6ndende!!! k\xf8ber du den, eller skal jeg?'"
205677883149135872,2012-05-24 15:13:23,b'Showing new cool #GH3d stuff at the the Danish Architects Association in Copenhagen at 19:00 tonight #freebeer http://t.co/za10ruPP'
205586900034129920,2012-05-24 09:11:51,b'Solar radiation design in Mumbai - #GH3d tool inform about #bestfit instead of #optimal #design #solutions. http://t.co/OyQUw1Jq'
205228608116105216,2012-05-23 09:28:07,"b""Working on a #GH3d definition that inform about 'so far best' solar #radiation #design solutions NOT optimal http://t.co/Dzac4sUT"""
204280915009077248,2012-05-20 18:42:20,b'Blue Planet Building Site #parametric01  @ Kastrup http://t.co/AKEDg7iE'
202877628389142528,2012-05-16 21:46:10,b'New search tool is about to be launched by @Google http://t.co/BwALgK4E'
202373757917073408,2012-05-15 12:23:59,b'I like the similarity that arose between my #designprocess / #creative #decisionmaking #mindmap and a #GH3d script http://t.co/rb6GBa5k'
200487398256283648,2012-05-10 07:28:15,"b'Presenting my latest research findings at The Royal Danish Academy of Fine Arts, School og Architecture in Copenhagen #parametric #gh3d'"
199868719328010241,2012-05-08 14:29:50,b'Looking for a talented Design Architect colleague @3XN_GXN http://t.co/m9Y5UBFJ'
198018216755339264,2012-05-03 11:56:36,"b""RT @NASA: Cool &amp; cloudy @nytimes interactive graphic of NASA satellite data shows clouds' role in climate change. http://t.co/EoFsQJkF"""
198011599494184960,2012-05-03 11:30:18,b'@kathnehen This is what you need http://t.co/yGd4rsaB #3dprinting'
197635472300838913,2012-05-02 10:35:43,"b""Discussion at 'Persistant Model' seminar #parametric01 http://t.co/gsbixapv"""
197600939174146051,2012-05-02 08:18:29,"b""In Copenhagen? Join the 'Persistent Modelling' seminar at #CITA #CAD #gh3d #simulation - more Info http://t.co/ZnIljAMQ"""
197415194253721601,2012-05-01 20:00:24,"b'RT @ArchRecord: Check out this time-lapse video of One World Trade going up, in a post by editor @RitaOrrell. http://t.co/JuEYWF10'"
197336999944921088,2012-05-01 14:49:41,b'@avenndt Cool!! reminds me of #GoodFlowerProject http://t.co/SV8iv9P1 #arduino #grasshopper3d #gh3d #sg2012 #microsyn'
197242912617140224,2012-05-01 08:35:49,b'New at #Grasshopper3d ? #Gh3d Download introductory tutorials from my blog parametri.dk http://t.co/jE3tn5aO'
195894954512498688,2012-04-27 15:19:31,b'Looking for skilled PQ / Communication colleague at @3XN_GXN http://t.co/OtWxtKR2 or http://t.co/lVtMMFRK'
195243030519877633,2012-04-25 20:09:00,b'@kathnehen they use #shapeways http://t.co/RyQBZt0e'
194767880892588032,2012-04-24 12:40:56,b'Jan Knippers at #dac showing fresh images #parametric01  http://t.co/LF7Ec8AC'
194747109684150274,2012-04-24 11:18:23,b'Graham Dodd talking at #dac #parametric01 http://t.co/3dXdvmcr'
193060246271430656,2012-04-19 19:35:24,"b""RT @3XN_GXN: The UN City wins the EU's GreenBuildings Award! Read more here:  http://t.co/CHp1f8ld"""
191785647529406465,2012-04-16 07:10:36,"b'@SmartGeometry #sg2012 in Troy, New York http://t.co/P6VHnkxd'"
186096320002535426,2012-03-31 14:23:14,b'See what we been up to at #sg2012 #microsyn http://t.co/y8Ukcn8Y'
185605801879150592,2012-03-30 05:54:06,b'@3XN_GXN : Stadshuis Nieuwegein / 3XN http://t.co/pC4KPPqU #architecture'
185314717525491712,2012-03-29 10:37:26,"b'Lecturing at the Royal Danish Academy of Fine Arts, School of Architecture about #parametric #Grasshopper3d in building practice'"
183688960785129473,2012-03-24 22:57:15,b'The buildings of tomorrow? Evan Douglis #sg2012 http://t.co/eoOqsjWx'
183675727445639171,2012-03-24 22:04:40,"b'RT @architectmag: Evan Douglis, architecture dean at RPI: ""Art and science should be seen as a holistic project."" #sg2012 http://t.co/Rx ...'"
183561611196366848,2012-03-24 14:31:13,b'Enric Ruiz Geli - using nitrogen for eft shading facade system #sg2012 http://t.co/PxIlNSAU'
